// Generated .IDL file (by the OLE/COM Object Viewer)
// 
// typelib filename: CANoe64.exe

[
  uuid(7F31DEB0-5BCC-11D3-8562-00105A3E017B),
  version(1.67),
  helpstring("CANoe 15.7 Type Library"),
  custom(DE77BA64-517C-11D1-A2DA-0000F8773CE9, 134218331),
        HRESULT AddOutput(
                        [in] BSTR Name, 
                        [in] long updateInterval, 
                        [in, out] long* pVersion, 
                        [out, retval] ISharedMemory** pVal);
    };

    [
      odl,
      uuid(5033D337-934B-428D-8A9F-8AEAEF097F43),
      helpstring("ISharedMemorySetup3 Interface"),
      dual,
      oleautomation
    ]
    interface ISharedMemorySetup3 : ISharedMemorySetup2 {
        [id(0x0000000b), helpstring("method ReleaseAllPages")]
        HRESULT ReleaseAllPages();
    };

    [
      uuid(9A0820B4-F046-4F26-9B53-704B87787A96),
      helpstring("SharedMemorySetup Class")
    ]
    coclass SharedMemorySetup {
        [default] interface ISharedMemorySetup3;
    };

    [
      odl,
      uuid(F87D41F0-7A2C-4212-9A3C-3436AF7B4A08),
      helpstring("IEncoding Interface"),
      dual,
      oleautomation
    ]
    interface IEncoding : IDispatch {
        [id(0x00000001), propget, helpstring("property Application")]
        HRESULT Application([out, retval] IDispatch** pVal);
        [id(0x00000002), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pVal);
        [id(0x00000004), propget, helpstring("property LowerBound")]
        HRESULT LowerBound([out, retval] VARIANT* Value);
        [id(0x00000005), propget, helpstring("property UpperBound")]
        HRESULT UpperBound([out, retval] VARIANT* Value);
        [id(0x00000006), propget, helpstring("property Text")]
        HRESULT Text([out, retval] BSTR* Value);
        [id(0x00000007), propget, helpstring("property Factor")]
        HRESULT factor([out, retval] VARIANT* Value);
        [id(0x00000008), propget, helpstring("property Offset")]
        HRESULT Offset([out, retval] VARIANT* Value);
        [id(0x00000009), propget, helpstring("property Unit")]
        HRESULT Unit([out, retval] BSTR* Value);
    };

    [
      uuid(33276274-0E5C-4C7A-A134-B681E81BE6C6),
      helpstring("Encoding Class")
    ]
    coclass Encoding {
        [default] interface IEncoding;
    };

    [
      odl,
      uuid(5CD2AC60-98D6-45C7-8872-B3E77F3D433A),
      helpstring("IEncodings Interface"),
      dual,
      oleautomation
    ]
    interface IEncodings : IDispatch {
        [id(0x00000001), propget, helpstring("property Application")]
        HRESULT Application([out, retval] IDispatch** pVal);
        [id(0x00000002), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pVal);
        [id(0x00000003), propget, helpstring("property Count")]
        HRESULT Count([out, retval] long* pnCount);
        [id(00000000), propget, helpstring("property Item")]
        HRESULT Item(
                        [in] VARIANT index, 
                        [out, retval] IEncoding** pVal);
        [id(0xfffffffc), propget, helpstring("property _NewEnum")]
        HRESULT _NewEnum([out, retval] IUnknown** ppEnum);
    };

    [
      uuid(E4664608-17D8-4DA1-9038-2A0A42B8FC74),
      helpstring("Encodings Class")
    ]
    coclass Encodings {
        [default] interface IEncodings;
    };

    [
      odl,
      uuid(E172E995-EF4B-46FE-99BF-B99DAE854305),
      helpstring("IVariable Interface"),
      dual,
      oleautomation
    ]
    interface IVariable : IDispatch {
        [id(0x00000001), propget, helpstring("property Application")]
        HRESULT Application([out, retval] IDispatch** pVal);
        [id(0x00000002), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pVal);
        [id(0x00000004), propget, helpstring("property Value")]
        HRESULT Value([out, retval] VARIANT* Value);
        [id(0x00000004), propput, helpstring("property Value")]
        HRESULT Value([in] VARIANT Value);
        [id(0x00000003), propget, helpstring("property Name")]
        HRESULT Name([out, retval] BSTR* pVal);
    };

    [
      odl,
      uuid(D6898505-EBE9-4453-AF67-E8CAFE344D41),
      helpstring("IVariable2 Interface"),
      dual,
      oleautomation
    ]
    interface IVariable2 : IVariable {
        [id(0x00000005), propget, helpstring("property ValueAndTime")]
        HRESULT ValueAndTime([out, retval] VARIANT* pArray);
        [id(0x00000006), propget, helpstring("property NotificationType")]
        HRESULT NotificationType([out, retval] eVariableNotificationType* notificationTypeParam);
        [id(0x00000006), propput, helpstring("property NotificationType")]
        HRESULT NotificationType([in] eVariableNotificationType notificationTypeParam);
        [id(0x00000007), propget, helpstring("property AnalysisOnly")]
        HRESULT AnalysisOnly([out, retval] VARIANT_BOOL* bIsAnalysisOnly);
        [id(0x00000007), propput, helpstring("property AnalysisOnly")]
        HRESULT AnalysisOnly([in] VARIANT_BOOL bIsAnalysisOnly);
    };

    [
      odl,
      uuid(8CC2F044-16F7-4D33-92E4-9E92BBAD6D70),
      helpstring("IVariable3 Interface"),
      dual,
      oleautomation
    ]
    interface IVariable3 : IVariable2 {
        [id(0x00000008), propget, helpstring("property ReadOnly")]
        HRESULT ReadOnly([out, retval] VARIANT_BOOL* bIsAnalysisOnly);
    };

    [
      odl,
      uuid(8B8AF3AF-4FF4-4DA5-952B-7C07FF654671),
      helpstring("IVariable4 Interface"),
      dual,
      oleautomation
    ]
    interface IVariable4 : IVariable3 {
        [id(0x00000009), propget, helpstring("property Min")]
        HRESULT MinValue([out, retval] VARIANT* MinValue);
        [id(0x0000000a), propget, helpstring("property Max")]
        HRESULT MaxValue([out, retval] VARIANT* MaxValue);
        [id(0x0000000b), propget, helpstring("property Comment")]
        HRESULT Comment([out, retval] BSTR* pVal);
        [id(0x0000000b), propput, helpstring("property Comment")]
        HRESULT Comment([in] BSTR pVal);
    };

    [
      odl,
      uuid(ED343C77-A3D5-418F-9059-8FBB9D0608EB),
      helpstring("IVariable5 Interface"),
      dual,
      oleautomation
    ]
    interface IVariable5 : IVariable4 {
        [id(0x0000000c), helpstring("method SetSymbolicValueName")]
        HRESULT SetSymbolicValueName(
                        [in] VARIANT Value, 
                        [in] BSTR Name);
        [id(0x0000000d), helpstring("method GetSymbolicValueName")]
        HRESULT GetSymbolicValueName(
                        [in] VARIANT Value, 
                        [out, retval] BSTR* pName);
    };

    [
      odl,
      uuid(3F0112A4-A816-44DC-A95D-2E075EA1BAA5),
      helpstring("IVariable6 Interface"),
      dual,
      oleautomation
    ]
    interface IVariable6 : IVariable5 {
        [id(0x0000000e), propget, helpstring("property Unit")]
        HRESULT Unit([out, retval] BSTR* pVal);
        [id(0x0000000e), propput, helpstring("property Unit")]
        HRESULT Unit([in] BSTR pVal);
    };

    [
      odl,
      uuid(6B50964C-B914-4EDF-921F-0A6F9E5AD6B9),
      helpstring("IVariable7 Interface"),
      dual,
      oleautomation
    ]
    interface IVariable7 : IVariable6 {
        [id(0x0000000f), helpstring("method GetMemberValue")]
        HRESULT GetMemberValue(
                        [in] BSTR member, 
                        [out, retval] VARIANT* Value);
        [id(0x00000010), helpstring("method SetMemberValue")]
        HRESULT SetMemberValue(
                        [in] BSTR member, 
                        [in] VARIANT Value);
        [id(0x00000011), helpstring("method GetMemberPhysValue")]
        HRESULT GetMemberPhysValue(
                        [in] BSTR member, 
                        [out, retval] VARIANT* Value);
        [id(0x00000012), helpstring("method SetMemberPhysValue")]
        HRESULT SetMemberPhysValue(
                        [in] BSTR member, 
                        [in] VARIANT Value);
        [id(0x00000013), helpstring("method BeginStructUpdate")]
        HRESULT BeginStructUpdate();
        [id(0x00000014), helpstring("method EndStructUpdate")]
        HRESULT EndStructUpdate();
    };

    [
      odl,
      uuid(B42FB853-B9BE-41DF-9085-E5821465B7E4),
      helpstring("IVariable8 Interface"),
      dual,
      oleautomation
    ]
    interface IVariable8 : IVariable7 {
        [id(0x00000015), propget, hidden, helpstring("property Type")]
        HRESULT Type([out, retval] unsigned long* varType);
    };

    [
      odl,
      uuid(B98EB387-B9C7-4699-A3F2-01E216C9536E),
      helpstring("IVariable9 Interface"),
      dual,
      oleautomation
    ]
    interface IVariable9 : IVariable8 {
        [id(0x00000016), propget, helpstring("property IsSigned")]
        HRESULT IsSigned([out, retval] VARIANT_BOOL* IsSigned);
        [id(0x00000017), propget, helpstring("property IsArray")]
        HRESULT IsArray([out, retval] VARIANT_BOOL* IsArray);
        [id(0x00000018), propget, helpstring("property IsStruct")]
        HRESULT IsStruct([out, retval] VARIANT_BOOL* IsStruct);
        [id(0x00000019), propget, helpstring("property IsMember")]
        HRESULT IsMember([out, retval] VARIANT_BOOL* IsMember);
        [id(0x0000001a), propget, helpstring("property BitCount")]
        HRESULT BitCount([out, retval] long* BitCount);
        [id(0x0000001b), propget, helpstring("property ElementCount")]
        HRESULT ElementCount([out, retval] long* ElementCount);
        [id(0x0000001c), propget, helpstring("property PhysicalValue")]
        HRESULT PhysicalValue([out, retval] VARIANT* Value);
        [id(0x0000001c), propput, helpstring("property PhysicalValue")]
        HRESULT PhysicalValue([in] VARIANT Value);
        [id(0x0000001d), propget, helpstring("property PhysicalMinValue")]
        HRESULT PhysicalMinValue([out, retval] VARIANT* Value);
        [id(0x0000001e), propget, helpstring("property PhysicalMaxValue")]
        HRESULT PhysicalMaxValue([out, retval] VARIANT* Value);
        [id(0x0000001f), propget, helpstring("property InitValue")]
        HRESULT InitValue([out, retval] VARIANT* Value);
        [id(0x0000001f), propput, helpstring("property InitValue")]
        HRESULT InitValue([in] VARIANT Value);
        [id(0x00000020), propget, helpstring("property PhysicalInitValue")]
        HRESULT PhysicalInitValue([out, retval] VARIANT* Value);
        [id(0x00000020), propput, helpstring("property PhysicalInitValue")]
        HRESULT PhysicalInitValue([in] VARIANT Value);
        [id(0x00000021), propget, helpstring("property FullName")]
        HRESULT FullName([out, retval] BSTR* pVal);
        [id(0x00000022), propget, helpstring("property MemberName")]
        HRESULT MemberName([out, retval] BSTR* pVal);
        [id(0x00000023), propget, helpstring("property Members")]
        HRESULT Members([out, retval] IDispatch** pMembers);
        [id(0x00000024), propget, helpstring("property Encodings")]
        HRESULT Encodings([out, retval] IDispatch** pEncodings);
    };

    [
      odl,
      uuid(4FB65BCF-FBBB-44BC-9DC3-61F58966BF6F),
      helpstring("IVariable10 Interface"),
      dual,
      oleautomation
    ]
    interface IVariable10 : IVariable9 {
        [id(0x00000025), helpstring("method GetMemberType")]
        HRESULT GetMemberType(
                        [in] BSTR member, 
                        [out] VARIANT_BOOL* IsSigned, 
                        [out, retval] unsigned long* memberType);
    };

    [
      odl,
      uuid(F25DC68D-2894-4D3F-BFF1-8E7464FEA91B),
      helpstring("IVariable11 Interface"),
      dual,
      oleautomation
    ]
    interface IVariable11 : IVariable10 {
        [id(0x00000026), helpstring("method GetMemberType2")]
        HRESULT GetMemberType2(
                        [in] BSTR member, 
                        [out] VARIANT_BOOL* IsSigned, 
                        [out] unsigned long* BitCount, 
                        [out, retval] unsigned long* memberType);
    };

    [
      odl,
      uuid(126DDCB9-8A0C-4CA8-B43C-18B30E25EDC3),
      helpstring("IVariable12 Interface"),
      dual,
      oleautomation
    ]
    interface IVariable12 : IVariable11 {
        [id(0x00000027), propget, helpstring("property SyncErtUpdate")]
        HRESULT SyncErtUpdate([out, retval] VARIANT_BOOL* Value);
        [id(0x00000027), propput, helpstring("property SyncErtUpdate")]
        HRESULT SyncErtUpdate([in] VARIANT_BOOL Value);
    };

    [
      uuid(6AC60F41-28E6-47DD-A172-6AA345462974),
      helpstring("_IVariableEvents Interface")
    ]
    dispinterface _IVariableEvents {
        properties:
        methods:
            [id(0x00000001), helpstring("method OnChange")]
            HRESULT OnChange([in] VARIANT Value);
            [id(0x00000002), helpstring("method OnChangeAndTime")]
            HRESULT OnChangeAndTime(
                            [in] VARIANT Value, 
                            [in] long timeHigh, 
                            [in] long time);
    };

    [
      uuid(FB1A8BBE-584F-4669-B927-3567D70FF952),
      helpstring("Variable Class")
    ]
    coclass Variable {
        [default] interface IVariable12;
        [default, source] dispinterface _IVariableEvents;
    };

    [
      odl,
      uuid(4D27AA78-B622-42E7-A237-3DA76B14A23D),
      helpstring("IVariables Interface"),
      dual,
      oleautomation
    ]
    interface IVariables : IDispatch {
        [id(0x00000001), propget, helpstring("property Application")]
        HRESULT Application([out, retval] IDispatch** pVal);
        [id(0x00000002), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pVal);
        [id(0x00000003), propget, helpstring("property Count")]
        HRESULT Count([out, retval] long* pnCount);
        [id(00000000), propget, helpstring("property Item")]
        HRESULT Item(
                        [in] VARIANT index, 
                        [out, retval] IVariable** pVal);
        [id(0xfffffffc), propget, helpstring("property _NewEnum")]
        HRESULT _NewEnum([out, retval] IUnknown** ppEnum);
        [id(0x00000004), helpstring("method Add")]
        HRESULT Add(
                        [in] BSTR Name, 
                        [in, optional] VARIANT Value, 
                        [out, retval] IVariable** pVal);
        [id(0x00000005), helpstring("method Remove")]
        HRESULT Remove([in] VARIANT index);
    };

    [
      odl,
      uuid(D667F629-CD0B-459E-B0DC-A9EF928568B5),
      helpstring("IVariables2 Interface"),
      dual,
      oleautomation
    ]
    interface IVariables2 : IVariables {
        [id(0x00000006), helpstring("method AddWriteable")]
        HRESULT AddWriteable(
                        [in] BSTR Name, 
                        [in] VARIANT Value, 
                        [out, retval] IVariable** pVal);
    };

    [
      odl,
      uuid(2FB1BA83-C881-4B48-9366-94F2BFBE4AC6),
      helpstring("IVariables3 interface"),
      dual,
      oleautomation
    ]
    interface IVariables3 : IVariables2 {
        [id(0x00000007), helpstring("method AddEx")]
        HRESULT AddEx(
                        [in] BSTR Name, 
                        [in] VARIANT Value, 
                        [in, optional] VARIANT MinValue, 
                        [in, optional] VARIANT MaxValue, 
                        [out, retval] IVariable** pVal);
        [id(0x00000008), helpstring("method AddWriteableEx")]
        HRESULT AddWriteableEx(
                        [in] BSTR Name, 
                        [in] VARIANT Value, 
                        [in, optional] VARIANT MinValue, 
                        [in, optional] VARIANT MaxValue, 
                        [out, retval] IVariable** pVal);
    };

    [
      uuid(A3D77EE1-0B95-4AEC-8D67-072E9657C7D3),
      helpstring("Variables Class")
    ]
    coclass Variables {
        [default] interface IVariables3;
    };

    [
      odl,
      uuid(894AADD6-AF47-4FF1-8973-D3DDEF44B3E8),
      helpstring("IVariableArray Interface"),
      dual,
      oleautomation
    ]
    interface IVariableArray : IDispatch {
        [id(0x00000001), propget, helpstring("property Application")]
        HRESULT Application([out, retval] IDispatch** pVal);
        [id(0x00000002), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pVal);
        [id(0x00000003), propget, helpstring("property Values")]
        HRESULT Values([out, retval] VARIANT* pValues);
        [id(0x00000003), propput, helpstring("property Values")]
        HRESULT Values([in] VARIANT pValues);
    };

    [
      uuid(51315E01-B623-4484-9F05-6D20C02B7799),
      helpstring("VariableArray Class")
    ]
    coclass VariableArray {
        [default] interface IVariableArray;
    };

    [
      odl,
      uuid(CE6F377E-4D0D-4E81-8C0D-83E86E059138),
      helpstring("INamespace Interface"),
      dual,
      oleautomation
    ]
    interface INamespace : IDispatch {
        [id(0x00000001), propget, helpstring("property Application")]
        HRESULT Application([out, retval] IDispatch** pVal);
        [id(0x00000002), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pVal);
        [id(0x00000003), propget, helpstring("property Name")]
        HRESULT Name([out, retval] BSTR* pVal);
        [id(0x00000004), propget, helpstring("property Variables")]
        HRESULT Variables([out, retval] IDispatch** pVal);
    };

    [
      odl,
      uuid(E6CA6D70-305C-48F1-9110-E9C10681A317),
      helpstring("INamespace2 Interface"),
      dual,
      oleautomation
    ]
    interface INamespace2 : INamespace {
        [id(0x00000005), propget, helpstring("property Namespaces")]
        HRESULT Namespaces([out, retval] IDispatch** pVal);
    };

    [
      odl,
      uuid(AAF3953B-C75D-49EF-9FA6-40C7E1454B28),
      helpstring("INamespace3 Interface"),
      dual,
      oleautomation
    ]
    interface INamespace3 : INamespace2 {
        [id(0x00000006), propget, helpstring("property Comment")]
        HRESULT Comment([out, retval] BSTR* pVal);
        [id(0x00000006), propput, helpstring("property Comment")]
        HRESULT Comment([in] BSTR pVal);
    };

    [
      uuid(A76DB45F-6BBD-46CD-9B92-4AE56C6AE44F),
      helpstring("Namespace Class")
    ]
    coclass Namespace {
        [default] interface INamespace3;
    };

    [
      odl,
      uuid(364BE355-1A0A-42B5-88A5-F30C425E680B),
      helpstring("INamespaces Interface"),
      dual,
      oleautomation
    ]
    interface INamespaces : IDispatch {
        [id(0x00000001), propget, helpstring("property Application")]
        HRESULT Application([out, retval] IDispatch** pVal);
        [id(0x00000002), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pVal);
        [id(0x00000003), propget, helpstring("property Count")]
        HRESULT Count([out, retval] long* pnCount);
        [id(00000000), propget, helpstring("property Item")]
        HRESULT Item(
                        [in] VARIANT index, 
                        [out, retval] INamespace** pVal);
        [id(0xfffffffc), propget, helpstring("property _NewEnum")]
        HRESULT _NewEnum([out, retval] IUnknown** ppEnum);
        [id(0x00000004), helpstring("method Add")]
        HRESULT Add(
                        [in] BSTR Name, 
                        [out, retval] INamespace** pVal);
        [id(0x00000005), helpstring("method Remove")]
        HRESULT Remove([in] VARIANT index);
    };

    [
      odl,
      uuid(A3A324E4-AD29-424B-985A-45D5CBA39AA9),
      helpstring("INamespaces2 Interface"),
      dual,
      oleautomation
    ]
    interface INamespaces2 : INamespaces {
        [id(0x00000006), helpstring("method CreateVariableArray")]
        HRESULT CreateVariableArray(
                        [in] VARIANT Variables, 
                        [out, retval] IDispatch** pVal);
    };

    [
      uuid(DD6D4307-85D2-4869-84F8-72DE34DDFBC8),
      helpstring("Namespaces Class")
    ]
    coclass Namespaces {
        [default] interface INamespaces2;
    };

    [
      odl,
      uuid(85D7B36A-E777-4521-BAC5-426DB03472B0),
      helpstring("ISystem Interface"),
      dual,
      oleautomation
    ]
    interface ISystem : IDispatch {
        [id(0x00000001), propget, helpstring("property Application")]
        HRESULT Application([out, retval] IDispatch** pVal);
        [id(0x00000002), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pVal);
        [id(0x00000003), propget, helpstring("property Namespaces")]
        HRESULT Namespaces([out, retval] IDispatch** pVal);
    };

    [
      odl,
      uuid(E56B7F82-29B3-4977-85FD-E7994A570D03),
      helpstring("IVariablesFile Interface"),
      dual,
      oleautomation
    ]
    interface IVariablesFile : IDispatch {
        [id(0x00000001), propget, helpstring("property Application")]
        HRESULT Application([out, retval] IDispatch** pVal);
        [id(0x00000002), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pVal);
        [id(0x00000003), propget, helpstring("property FullName")]
        HRESULT FullName([out, retval] BSTR* pVal);
        [id(0x00000004), propget, helpstring("property Name")]
        HRESULT Name([out, retval] BSTR* pVal);
        [id(0x00000005), propget, helpstring("property Path")]
        HRESULT Path([out, retval] BSTR* pVal);
    };

    [
      uuid(A35AC08F-4B92-470A-A2C1-7C1C75319964),
      helpstring("VariablesFile Class")
    ]
    coclass VariablesFile {
        [default] interface IVariablesFile;
    };

    [
      odl,
      uuid(2CE0ED53-874C-4C36-A84D-C5F189CD11DD),
      helpstring("IVariablesFiles Interface"),
      dual,
      oleautomation
    ]
    interface IVariablesFiles : IDispatch {
        [id(0x00000001), propget, helpstring("property Application")]
        HRESULT Application([out, retval] IDispatch** pVal);
        [id(0x00000002), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pVal);
        [id(0x00000003), propget, helpstring("property Count")]
        HRESULT Count([out, retval] long* pCount);
        [id(00000000), propget, helpstring("property Item")]
        HRESULT Item(
                        [in] VARIANT index, 
                        [out, retval] IVariablesFile** pVal);
        [id(0xfffffffc), propget, helpstring("property _NewEnum")]
        HRESULT _NewEnum([out, retval] IUnknown** ppEnum);
        [id(0x00000004), helpstring("method Add")]
        HRESULT Add(
                        [in] BSTR FullName, 
                        [out, retval] IVariablesFile** pVal);
        [id(0x00000005), helpstring("method Remove")]
        HRESULT Remove([in] VARIANT index);
    };

    [
      uuid(1F59FD71-7B7C-4D7E-83F5-8E995EBB5508),
      helpstring("VariablesFiles Class")
    ]
    coclass VariablesFiles {
        [default] interface IVariablesFiles;
    };

    [
      odl,
      uuid(CD3CCC4D-0EBF-4CA3-A341-3B5AD516293B),
      helpstring("ISystem2 Interface"),
      dual,
      oleautomation
    ]
    interface ISystem2 : ISystem {
        [id(0x00000004), propget, helpstring("property VariablesFiles")]
        HRESULT VariablesFiles([out, retval] IDispatch** pVal);
    };

    [
      odl,
      uuid(26745CBC-FF87-49A8-8625-0BB135957336),
      helpstring("ISystem3 Interface"),
      dual,
      oleautomation
    ]
    interface ISystem3 : ISystem2 {
        [id(0x00000005), propget, helpstring("property StrongTypedVariables")]
        HRESULT StrongTypedVariables([out, retval] VARIANT_BOOL* pVal);
        [id(0x00000005), propput, helpstring("property StrongTypedVariables")]
        HRESULT StrongTypedVariables([in] VARIANT_BOOL pVal);
    };

    [
      uuid(0EC3B32A-A27C-4165-B5AD-7FAECBA029C5),
      helpstring("System Class")
    ]
    coclass System {
        [default] interface ISystem3;
    };

    [
      odl,
      uuid(3A78038C-7975-4B22-B6E6-3B7FA14DB05F),
      helpstring("INetworkInterface Interface"),
      dual,
      oleautomation
    ]
    interface INetworkInterface : IDispatch {
        [id(0x00000001), propget, helpstring("property Application")]
        HRESULT Application([out, retval] IDispatch** pVal);
        [id(0x00000002), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pVal);
        [id(0x00000003), propget, helpstring("property Name")]
        HRESULT Name([out, retval] BSTR* pVal);
    };

    [
      odl,
      uuid(BA8F7E90-DB49-403F-BD00-607BDF234358),
      helpstring("IMostNetworkInterface Interface"),
      dual,
      oleautomation
    ]
    interface IMostNetworkInterface : INetworkInterface {
        [id(0x00000004), propget, helpstring("property NodeAddress")]
        HRESULT NodeAddress([out, retval] long* pVal);
        [id(0x00000004), propput, helpstring("property NodeAddress")]
        HRESULT NodeAddress([in] long pVal);
        [id(0x00000005), propget, helpstring("property GroupAddress")]
        HRESULT GroupAddress([out, retval] long* pVal);
        [id(0x00000005), propput, helpstring("property GroupAddress")]
        HRESULT GroupAddress([in] long pVal);
        [id(0x00000006), propget, helpstring("property AlternativePacketAddress")]
        HRESULT AlternativePacketAddress([out, retval] long* pVal);
        [id(0x00000006), propput, helpstring("property AlternativePacketAddress")]
        HRESULT AlternativePacketAddress([in] long pVal);
        [id(0x00000007), propget, helpstring("property AllBypass")]
        HRESULT AllBypass([out, retval] long* pVal);
        [id(0x00000007), propput, helpstring("property AllBypass")]
        HRESULT AllBypass([in] long pVal);
        [id(0x00000008), propget, helpstring("property TimingMode")]
        HRESULT TimingMode([out, retval] long* pVal);
        [id(0x00000008), propput, helpstring("property TimingMode")]
        HRESULT TimingMode([in] long pVal);
        [id(0x00000009), propget, helpstring("property ControlSpy")]
        HRESULT ControlSpy([out, retval] long* pVal);
        [id(0x00000009), propput, helpstring("property ControlSpy")]
        HRESULT ControlSpy([in] long pVal);
        [id(0x0000000a), propget, helpstring("property AsynchronousSpy")]
        HRESULT AsynchronousSpy([out, retval] long* pVal);
        [id(0x0000000a), propput, helpstring("property AsynchronousSpy")]
        HRESULT AsynchronousSpy([in] long pVal);
        [id(0x0000000b), propput, helpstring("property TxLight")]
        HRESULT TxLight([in] long rhs);
        [id(0x0000000c), propget, helpstring("property RxLight")]
        HRESULT RxLight([out, retval] long* pVal);
        [id(0x0000000d), propget, helpstring("property Lock")]
        HRESULT Lock([out, retval] eMostLightLock* pVal);
        [id(0x0000000e), propget, helpstring("property Channel")]
        HRESULT Channel([out, retval] long* pVal);
        [id(0x0000000f), propget, helpstring("property NodePosition")]
        HRESULT NodePosition([out, retval] long* pVal);
        [id(0x00000010), propget, helpstring("property AllocationTable")]
        HRESULT AllocationTable([out, retval] VARIANT* pDataArray);
        [id(0x00000011), helpstring("method WriteRegister")]
        HRESULT WriteRegister(
                        [in] eMostChip chip, 
                        [in] long Offset, 
                        [in] long dataLength, 
                        [in] VARIANT dataArray);
        [id(0x00000012), helpstring("method ReadRegister")]
        HRESULT ReadRegister(
                        [in] eMostChip chip, 
                        [in] long Offset, 
                        [in] long dataLength);
        [id(0x00000013), helpstring("method OutputCMS")]
        HRESULT OutputCMS(
                        [in] eMostRType rType, 
                        [in] long destinationAddress, 
                        [in] long DLC, 
                        [in] VARIANT dataArray);
        [id(0x00000014), helpstring("method OutputAMS")]
        HRESULT OutputAMS(
                        [in] long destinationAddress, 
                        [in] long fBlockID, 
                        [in] long instanceID, 
                        [in] long FunctionID, 
                        [in] long opType, 
                        [in] long dataLength, 
                        [in] VARIANT dataArray);
        [id(0x00000015), helpstring("method OutputPacket")]
        HRESULT OutputPacket(
                        [in] long destinationAddress, 
                        [in] long DLC, 
                        [in] VARIANT dataArray);
        [id(0x00000016), helpstring("method GenerateLightError")]
        HRESULT GenerateLightError(
                        [in] long noLightDuration, 
                        [in] long lightDuration, 
                        [in] long cycles);
        [id(0x00000017), helpstring("method GenerateLockError")]
        HRESULT GenerateLockError(
                        [in] long noLockDuration, 
                        [in] long lockDuration, 
                        [in] long cycles);
        [id(0x00000018), helpstring("method Twinkle")]
        HRESULT Twinkle();
    };

    [
      odl,
      uuid(96A3DA17-7495-4E69-92CB-54986C3020AE),
      helpstring("IMostNetworkInterface2 Interface"),
      dual,
      oleautomation
    ]
    interface IMostNetworkInterface2 : IMostNetworkInterface {
        [id(0x00000019), propget, helpstring("property EventSources")]
        HRESULT EventSources([out, retval] long* pVal);
        [id(0x00000019), propput, helpstring("property EventSources")]
        HRESULT EventSources([in] long pVal);
        [id(0x0000001a), propget, helpstring("property ApplicationFilter")]
        HRESULT ApplicationFilter([out, retval] IDispatch** pVal);
        [id(0x0000001b), propget, helpstring("property AsynchronousSpyMode")]
        HRESULT AsynchronousSpyMode([out, retval] long* pVal);
        [id(0x0000001b), propput, helpstring("property AsynchronousSpyMode")]
        HRESULT AsynchronousSpyMode([in] long pVal);
    };

    [
      uuid(3A4DC1F2-D27C-454D-B1D8-B76D53B7B049),
      helpstring("_IMostNetworkInterfaceEvents Interface")
    ]
    dispinterface _IMostNetworkInterfaceEvents {
        properties:
        methods:
            [id(0x00000001), helpstring("method OnCMSRx")]
            HRESULT OnCMSRx(
                            [in] long timeHigh, 
                            [in] long time, 
                            [in] eMostRType rType, 
                            [in] long sourceAddress, 
                            [in] long destinationAddress, 
                            [in] long DLC, 
                            [in] VARIANT dataArray, 
                            [in] long State);
            [id(0x00000002), helpstring("method OnCMSTx")]
            HRESULT OnCMSTx(
                            [in] long timeHigh, 
                            [in] long time, 
                            [in] eMostRType rType, 
                            [in] long sourceAddress, 
                            [in] long destinationAddress, 
                            [in] long DLC, 
                            [in] VARIANT dataArray, 
                            [in] long State, 
                            [in] long ackNack);
            [id(0x00000003), helpstring("method OnAMSRx")]
            HRESULT OnAMSRx(
                            [in] long timeHigh, 
                            [in] long time, 
                            [in] long sourceAddress, 
                            [in] long destinationAddress, 
                            [in] long fBlockID, 
                            [in] long instanceID, 
                            [in] long FunctionID, 
                            [in] long opType, 
                            [in] long dataLength, 
                            [in] VARIANT dataArray, 
                            [in] long State);
            [id(0x00000004), helpstring("method OnAMSTx")]
            HRESULT OnAMSTx(
                            [in] long timeHigh, 
                            [in] long time, 
                            [in] long sourceAddress, 
                            [in] long destinationAddress, 
                            [in] long fBlockID, 
                            [in] long instanceID, 
                            [in] long FunctionID, 
                            [in] long opType, 
                            [in] long dataLength, 
                            [in] VARIANT dataArray, 
                            [in] long State);
            [id(0x00000005), helpstring("method OnPacketRx")]
            HRESULT OnPacketRx(
                            [in] long timeHigh, 
                            [in] long time, 
                            [in] long sourceAddress, 
                            [in] long destinationAddress, 
                            [in] long DLC, 
                            [in] VARIANT dataArray);
            [id(0x00000006), helpstring("method OnPacketTx")]
            HRESULT OnPacketTx(
                            [in] long timeHigh, 
                            [in] long time, 
